NN_type,units,epochs,batch_size,max_iterations,Users,round_iteration,start_time,end_time,round_time_s,round_time_m,class,accuracy,precision,recall,f1_score,cohen_kappa_score,roc_auc_score,confusion_matrix,TP,FP,FN,TN
LSTM_BI,128,1,32,120,20,0,2023-09-12 08:05:50.780033,2023-09-12 08:08:16.563141,145.78310799598694,2.429718466599782,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,0,2023-09-12 08:05:50.780033,2023-09-12 08:08:16.563141,145.78310799598694,2.429718466599782,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,0,2023-09-12 08:05:50.780033,2023-09-12 08:08:16.563141,145.78310799598694,2.429718466599782,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,1,2023-09-12 08:08:17.444933,2023-09-12 08:10:12.748009,115.30307602882385,1.921717933813731,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,1,2023-09-12 08:08:17.444933,2023-09-12 08:10:12.748009,115.30307602882385,1.921717933813731,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,1,2023-09-12 08:08:17.444933,2023-09-12 08:10:12.748009,115.30307602882385,1.921717933813731,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,2,2023-09-12 08:10:13.587239,2023-09-12 08:12:08.158165,114.57092595100403,1.9095154325167338,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,2,2023-09-12 08:10:13.587239,2023-09-12 08:12:08.158165,114.57092595100403,1.9095154325167338,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,2,2023-09-12 08:10:13.587239,2023-09-12 08:12:08.158165,114.57092595100403,1.9095154325167338,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,3,2023-09-12 08:12:09.005374,2023-09-12 08:14:04.968784,115.96341013908386,1.9327235023180644,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,3,2023-09-12 08:12:09.005374,2023-09-12 08:14:04.968784,115.96341013908386,1.9327235023180644,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,3,2023-09-12 08:12:09.005374,2023-09-12 08:14:04.968784,115.96341013908386,1.9327235023180644,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,4,2023-09-12 08:14:05.804816,2023-09-12 08:16:00.637578,114.83276200294495,1.9138793667157492,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,4,2023-09-12 08:14:05.804816,2023-09-12 08:16:00.637578,114.83276200294495,1.9138793667157492,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,4,2023-09-12 08:14:05.804816,2023-09-12 08:16:00.637578,114.83276200294495,1.9138793667157492,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,5,2023-09-12 08:16:01.498221,2023-09-12 08:17:55.838833,114.34061217308044,1.9056768695513406,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,5,2023-09-12 08:16:01.498221,2023-09-12 08:17:55.838833,114.34061217308044,1.9056768695513406,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,5,2023-09-12 08:16:01.498221,2023-09-12 08:17:55.838833,114.34061217308044,1.9056768695513406,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,6,2023-09-12 08:17:56.701555,2023-09-12 08:19:52.407079,115.70552396774292,1.928425399462382,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,6,2023-09-12 08:17:56.701555,2023-09-12 08:19:52.407079,115.70552396774292,1.928425399462382,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,6,2023-09-12 08:17:56.701555,2023-09-12 08:19:52.407079,115.70552396774292,1.928425399462382,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,7,2023-09-12 08:19:53.242551,2023-09-12 08:21:48.442540,115.1999888420105,1.9199998140335084,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,7,2023-09-12 08:19:53.242551,2023-09-12 08:21:48.442540,115.1999888420105,1.9199998140335084,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,7,2023-09-12 08:19:53.242551,2023-09-12 08:21:48.442540,115.1999888420105,1.9199998140335084,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,8,2023-09-12 08:21:49.298982,2023-09-12 08:23:44.417622,115.11864018440247,1.9186440030733745,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,8,2023-09-12 08:21:49.298982,2023-09-12 08:23:44.417622,115.11864018440247,1.9186440030733745,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,8,2023-09-12 08:21:49.298982,2023-09-12 08:23:44.417622,115.11864018440247,1.9186440030733745,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,9,2023-09-12 08:23:45.269726,2023-09-12 08:25:41.408029,116.13830304145813,1.935638384024302,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,9,2023-09-12 08:23:45.269726,2023-09-12 08:25:41.408029,116.13830304145813,1.935638384024302,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,9,2023-09-12 08:23:45.269726,2023-09-12 08:25:41.408029,116.13830304145813,1.935638384024302,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,10,2023-09-12 08:25:42.258797,2023-09-12 08:27:38.489736,116.23093914985657,1.937182319164276,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,10,2023-09-12 08:25:42.258797,2023-09-12 08:27:38.489736,116.23093914985657,1.937182319164276,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,10,2023-09-12 08:25:42.258797,2023-09-12 08:27:38.489736,116.23093914985657,1.937182319164276,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,11,2023-09-12 08:27:39.353119,2023-09-12 08:29:49.693085,130.33996605873108,2.172332767645518,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,11,2023-09-12 08:27:39.353119,2023-09-12 08:29:49.693085,130.33996605873108,2.172332767645518,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,11,2023-09-12 08:27:39.353119,2023-09-12 08:29:49.693085,130.33996605873108,2.172332767645518,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,12,2023-09-12 08:29:50.512993,2023-09-12 08:31:46.167397,115.65440392494202,1.9275733987490336,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,12,2023-09-12 08:29:50.512993,2023-09-12 08:31:46.167397,115.65440392494202,1.9275733987490336,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,12,2023-09-12 08:29:50.512993,2023-09-12 08:31:46.167397,115.65440392494202,1.9275733987490336,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,13,2023-09-12 08:31:47.012405,2023-09-12 08:33:42.438448,115.42604303359985,1.923767383893331,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,13,2023-09-12 08:31:47.012405,2023-09-12 08:33:42.438448,115.42604303359985,1.923767383893331,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,13,2023-09-12 08:31:47.012405,2023-09-12 08:33:42.438448,115.42604303359985,1.923767383893331,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,14,2023-09-12 08:33:43.290024,2023-09-12 08:35:38.610433,115.32040905952454,1.9220068176587424,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,14,2023-09-12 08:33:43.290024,2023-09-12 08:35:38.610433,115.32040905952454,1.9220068176587424,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,14,2023-09-12 08:33:43.290024,2023-09-12 08:35:38.610433,115.32040905952454,1.9220068176587424,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,15,2023-09-12 08:35:39.460517,2023-09-12 08:37:34.297237,114.83671998977661,1.9139453331629435,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,15,2023-09-12 08:35:39.460517,2023-09-12 08:37:34.297237,114.83671998977661,1.9139453331629435,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,15,2023-09-12 08:35:39.460517,2023-09-12 08:37:34.297237,114.83671998977661,1.9139453331629435,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,16,2023-09-12 08:37:35.152255,2023-09-12 08:39:30.152793,115.00053787231445,1.9166756312052409,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,16,2023-09-12 08:37:35.152255,2023-09-12 08:39:30.152793,115.00053787231445,1.9166756312052409,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,16,2023-09-12 08:37:35.152255,2023-09-12 08:39:30.152793,115.00053787231445,1.9166756312052409,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,17,2023-09-12 08:39:30.998150,2023-09-12 08:41:28.061830,117.06367993354797,1.9510613322257995,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,17,2023-09-12 08:39:30.998150,2023-09-12 08:41:28.061830,117.06367993354797,1.9510613322257995,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,17,2023-09-12 08:39:30.998150,2023-09-12 08:41:28.061830,117.06367993354797,1.9510613322257995,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,18,2023-09-12 08:41:28.904331,2023-09-12 08:43:24.396777,115.49244594573975,1.9248740990956625,awake,0.7013838951585682,0.7013817039792781,1.0,0.8244848317562731,3.446787804539664e-05,0.5000122859178809,"[[1 40696]
 [0 95585]]",1.0,40696.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,18,2023-09-12 08:41:28.904331,2023-09-12 08:43:24.396777,115.49244594573975,1.9248740990956625,asleep,0.7030789099073979,1.0,2.4712103988533584e-05,4.942298663108212e-05,3.474840684836167e-05,0.5000123560519942,"[[95816 0]
 [40465 1]]",95816.0,0.0,40465.0,1.0
LSTM_BI,128,1,32,120,20,18,2023-09-12 08:41:28.904331,2023-09-12 08:43:24.396777,115.49244594573975,1.9248740990956625,avg,0.702231402532983,0.850690851989639,0.5000123560519942,0.4122671273714521,3.460814244687915e-05,0.5000123209849376,,,,,
LSTM_BI,128,1,32,120,20,19,2023-09-12 08:43:25.236286,2023-09-12 08:45:22.380241,117.14395499229431,1.9523992498715719,awake,0.7013912328847537,0.7013868506017024,1.0,0.8244883876393592,6.893507389005293e-05,0.5000245718357619,"[[2 40695]
 [0 95585]]",2.0,40695.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,19,2023-09-12 08:43:25.236286,2023-09-12 08:45:22.380241,117.14395499229431,1.9523992498715719,asleep,0.7030862476335833,1.0,4.942420797706717e-05,9.884353069091628e-05,6.949611619588847e-05,0.5000247121039886,"[[95816 0]
 [40464 2]]",95816.0,0.0,40464.0,2.0
LSTM_BI,128,1,32,120,20,19,2023-09-12 08:43:25.236286,2023-09-12 08:45:22.380241,117.14395499229431,1.9523992498715719,avg,0.7022387402591685,0.8506934253008511,0.5000247121039886,0.41229361558502503,6.92155950429707e-05,0.5000246419698753,,,,,
LSTM_BI,128,1,32,120,20,20,2023-09-12 08:45:23.207485,2023-09-12 08:47:18.853601,115.64611601829529,1.9274352669715882,awake,0.7013912328847537,0.7013868506017024,1.0,0.8244883876393592,6.893507389005293e-05,0.5000245718357619,"[[2 40695]
 [0 95585]]",2.0,40695.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,20,2023-09-12 08:45:23.207485,2023-09-12 08:47:18.853601,115.64611601829529,1.9274352669715882,asleep,0.7030862476335833,1.0,4.942420797706717e-05,9.884353069091628e-05,6.949611619588847e-05,0.5000247121039886,"[[95816 0]
 [40464 2]]",95816.0,0.0,40464.0,2.0
LSTM_BI,128,1,32,120,20,20,2023-09-12 08:45:23.207485,2023-09-12 08:47:18.853601,115.64611601829529,1.9274352669715882,avg,0.7022387402591685,0.8506934253008511,0.5000247121039886,0.41229361558502503,6.92155950429707e-05,0.5000246419698753,,,,,
LSTM_BI,128,1,32,120,20,21,2023-09-12 08:47:19.693320,2023-09-12 08:49:15.916063,116.2227430343628,1.9370457172393798,awake,0.7013912328847537,0.7013868506017024,1.0,0.8244883876393592,6.893507389005293e-05,0.5000245718357619,"[[2 40695]
 [0 95585]]",2.0,40695.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,21,2023-09-12 08:47:19.693320,2023-09-12 08:49:15.916063,116.2227430343628,1.9370457172393798,asleep,0.7030862476335833,1.0,4.942420797706717e-05,9.884353069091628e-05,6.949611619588847e-05,0.5000247121039886,"[[95816 0]
 [40464 2]]",95816.0,0.0,40464.0,2.0
LSTM_BI,128,1,32,120,20,21,2023-09-12 08:47:19.693320,2023-09-12 08:49:15.916063,116.2227430343628,1.9370457172393798,avg,0.7022387402591685,0.8506934253008511,0.5000247121039886,0.41229361558502503,6.92155950429707e-05,0.5000246419698753,,,,,
LSTM_BI,128,1,32,120,20,22,2023-09-12 08:49:16.763780,2023-09-12 08:51:12.793826,116.03004598617554,1.9338340997695922,awake,0.7013912328847537,0.7013868506017024,1.0,0.8244883876393592,6.893507389005293e-05,0.5000245718357619,"[[2 40695]
 [0 95585]]",2.0,40695.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,22,2023-09-12 08:49:16.763780,2023-09-12 08:51:12.793826,116.03004598617554,1.9338340997695922,asleep,0.7030862476335833,1.0,4.942420797706717e-05,9.884353069091628e-05,6.949611619588847e-05,0.5000247121039886,"[[95816 0]
 [40464 2]]",95816.0,0.0,40464.0,2.0
LSTM_BI,128,1,32,120,20,22,2023-09-12 08:49:16.763780,2023-09-12 08:51:12.793826,116.03004598617554,1.9338340997695922,avg,0.7022387402591685,0.8506934253008511,0.5000247121039886,0.41229361558502503,6.92155950429707e-05,0.5000246419698753,,,,,
LSTM_BI,128,1,32,120,20,23,2023-09-12 08:51:13.644782,2023-09-12 08:53:10.122116,116.47733402252197,1.9412889003753662,awake,0.7013912328847537,0.7013868506017024,1.0,0.8244883876393592,6.893507389005293e-05,0.5000245718357619,"[[2 40695]
 [0 95585]]",2.0,40695.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,23,2023-09-12 08:51:13.644782,2023-09-12 08:53:10.122116,116.47733402252197,1.9412889003753662,asleep,0.7030862476335833,1.0,4.942420797706717e-05,9.884353069091628e-05,6.949611619588847e-05,0.5000247121039886,"[[95816 0]
 [40464 2]]",95816.0,0.0,40464.0,2.0
LSTM_BI,128,1,32,120,20,23,2023-09-12 08:51:13.644782,2023-09-12 08:53:10.122116,116.47733402252197,1.9412889003753662,avg,0.7022387402591685,0.8506934253008511,0.5000247121039886,0.41229361558502503,6.92155950429707e-05,0.5000246419698753,,,,,
LSTM_BI,128,1,32,120,20,24,2023-09-12 08:53:10.958226,2023-09-12 08:55:06.703271,115.74504494667053,1.9290840824445088,awake,0.7013838951585682,0.7013817039792781,1.0,0.8244848317562731,3.446787804539664e-05,0.5000122859178809,"[[1 40696]
 [0 95585]]",1.0,40696.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,24,2023-09-12 08:53:10.958226,2023-09-12 08:55:06.703271,115.74504494667053,1.9290840824445088,asleep,0.7030789099073979,1.0,2.4712103988533584e-05,4.942298663108212e-05,3.474840684836167e-05,0.5000123560519942,"[[95816 0]
 [40465 1]]",95816.0,0.0,40465.0,1.0
LSTM_BI,128,1,32,120,20,24,2023-09-12 08:53:10.958226,2023-09-12 08:55:06.703271,115.74504494667053,1.9290840824445088,avg,0.702231402532983,0.850690851989639,0.5000123560519942,0.4122671273714521,3.460814244687915e-05,0.5000123209849376,,,,,
LSTM_BI,128,1,32,120,20,25,2023-09-12 08:55:07.545056,2023-09-12 08:57:04.934315,117.38925886154175,1.9564876476923625,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,25,2023-09-12 08:55:07.545056,2023-09-12 08:57:04.934315,117.38925886154175,1.9564876476923625,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,25,2023-09-12 08:55:07.545056,2023-09-12 08:57:04.934315,117.38925886154175,1.9564876476923625,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,26,2023-09-12 08:57:05.761229,2023-09-12 08:59:01.577865,115.81663584709167,1.9302772641181947,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,26,2023-09-12 08:57:05.761229,2023-09-12 08:59:01.577865,115.81663584709167,1.9302772641181947,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,26,2023-09-12 08:57:05.761229,2023-09-12 08:59:01.577865,115.81663584709167,1.9302772641181947,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
