NN_type,units,epochs,batch_size,max_iterations,Users,round_iteration,start_time,end_time,round_time_s,round_time_m,class,accuracy,precision,recall,f1_score,cohen_kappa_score,roc_auc_score,confusion_matrix,TP,FP,FN,TN
LSTM_BI,128,1,32,120,20,27,2023-09-12 08:59:02.418855,2023-09-12 09:00:59.651397,117.23254203796387,1.9538757006327312,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,27,2023-09-12 08:59:02.418855,2023-09-12 09:00:59.651397,117.23254203796387,1.9538757006327312,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,27,2023-09-12 08:59:02.418855,2023-09-12 09:00:59.651397,117.23254203796387,1.9538757006327312,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,28,2023-09-12 09:01:00.481836,2023-09-12 09:02:56.427234,115.94539785385132,1.9324232975641886,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,28,2023-09-12 09:01:00.481836,2023-09-12 09:02:56.427234,115.94539785385132,1.9324232975641886,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,28,2023-09-12 09:01:00.481836,2023-09-12 09:02:56.427234,115.94539785385132,1.9324232975641886,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,29,2023-09-12 09:02:57.259647,2023-09-12 09:04:53.552411,116.29276418685913,1.9382127364476522,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,29,2023-09-12 09:02:57.259647,2023-09-12 09:04:53.552411,116.29276418685913,1.9382127364476522,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,29,2023-09-12 09:02:57.259647,2023-09-12 09:04:53.552411,116.29276418685913,1.9382127364476522,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,30,2023-09-12 09:04:54.391994,2023-09-12 09:06:51.928669,117.53667497634888,1.9589445829391479,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,30,2023-09-12 09:04:54.391994,2023-09-12 09:06:51.928669,117.53667497634888,1.9589445829391479,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,30,2023-09-12 09:04:54.391994,2023-09-12 09:06:51.928669,117.53667497634888,1.9589445829391479,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,31,2023-09-12 09:06:52.762335,2023-09-12 09:08:48.790429,116.02809405326843,1.933801567554474,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,31,2023-09-12 09:06:52.762335,2023-09-12 09:08:48.790429,116.02809405326843,1.933801567554474,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,31,2023-09-12 09:06:52.762335,2023-09-12 09:08:48.790429,116.02809405326843,1.933801567554474,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,32,2023-09-12 09:08:49.645081,2023-09-12 09:10:46.853621,117.20853996276855,1.9534756660461425,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,32,2023-09-12 09:08:49.645081,2023-09-12 09:10:46.853621,117.20853996276855,1.9534756660461425,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,32,2023-09-12 09:08:49.645081,2023-09-12 09:10:46.853621,117.20853996276855,1.9534756660461425,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,33,2023-09-12 09:10:47.703062,2023-09-12 09:12:44.783084,117.08002185821533,1.9513336976369222,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,33,2023-09-12 09:10:47.703062,2023-09-12 09:12:44.783084,117.08002185821533,1.9513336976369222,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,33,2023-09-12 09:10:47.703062,2023-09-12 09:12:44.783084,117.08002185821533,1.9513336976369222,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,34,2023-09-12 09:12:45.632728,2023-09-12 09:14:41.278868,115.6461398601532,1.9274356643358865,awake,0.7013765574323828,0.7013765574323828,1.0,0.8244812759038587,0.0,0.5,"[[0 40697]
 [0 95585]]",0.0,40697.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,34,2023-09-12 09:12:45.632728,2023-09-12 09:14:41.278868,115.6461398601532,1.9274356643358865,asleep,0.7030715721812125,0.0,0.0,0.0,0.0,0.5,"[[95816 0]
 [40466 0]]",95816.0,0.0,40466.0,0.0
LSTM_BI,128,1,32,120,20,34,2023-09-12 09:12:45.632728,2023-09-12 09:14:41.278868,115.6461398601532,1.9274356643358865,avg,0.7022240648067977,0.3506882787161914,0.5,0.41224063795192933,0.0,0.5,,,,,
LSTM_BI,128,1,32,120,20,35,2023-09-12 09:14:42.133680,2023-09-12 09:16:40.789321,118.6556408405304,1.97759401400884,awake,0.7013838951585682,0.7013817039792781,1.0,0.8244848317562731,3.446787804539664e-05,0.5000122859178809,"[[1 40696]
 [0 95585]]",1.0,40696.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,35,2023-09-12 09:14:42.133680,2023-09-12 09:16:40.789321,118.6556408405304,1.97759401400884,asleep,0.7030789099073979,1.0,2.4712103988533584e-05,4.942298663108212e-05,3.474840684836167e-05,0.5000123560519942,"[[95816 0]
 [40465 1]]",95816.0,0.0,40465.0,1.0
LSTM_BI,128,1,32,120,20,35,2023-09-12 09:14:42.133680,2023-09-12 09:16:40.789321,118.6556408405304,1.97759401400884,avg,0.702231402532983,0.850690851989639,0.5000123560519942,0.4122671273714521,3.460814244687915e-05,0.5000123209849376,,,,,
LSTM_BI,128,1,32,120,20,36,2023-09-12 09:16:41.634025,2023-09-12 09:18:38.127923,116.49389791488647,1.941564965248108,awake,0.7013912328847537,0.7013868506017024,1.0,0.8244883876393592,6.893507389005293e-05,0.5000245718357619,"[[2 40695]
 [0 95585]]",2.0,40695.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,36,2023-09-12 09:16:41.634025,2023-09-12 09:18:38.127923,116.49389791488647,1.941564965248108,asleep,0.7030862476335833,1.0,4.942420797706717e-05,9.884353069091628e-05,6.949611619588847e-05,0.5000247121039886,"[[95816 0]
 [40464 2]]",95816.0,0.0,40464.0,2.0
LSTM_BI,128,1,32,120,20,36,2023-09-12 09:16:41.634025,2023-09-12 09:18:38.127923,116.49389791488647,1.941564965248108,avg,0.7022387402591685,0.8506934253008511,0.5000247121039886,0.41229361558502503,6.92155950429707e-05,0.5000246419698753,,,,,
LSTM_BI,128,1,32,120,20,37,2023-09-12 09:18:38.982875,2023-09-12 09:20:35.559194,116.5763189792633,1.9429386496543883,awake,0.7013912328847537,0.7013868506017024,1.0,0.8244883876393592,6.893507389005293e-05,0.5000245718357619,"[[2 40695]
 [0 95585]]",2.0,40695.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,37,2023-09-12 09:18:38.982875,2023-09-12 09:20:35.559194,116.5763189792633,1.9429386496543883,asleep,0.7030862476335833,1.0,4.942420797706717e-05,9.884353069091628e-05,6.949611619588847e-05,0.5000247121039886,"[[95816 0]
 [40464 2]]",95816.0,0.0,40464.0,2.0
LSTM_BI,128,1,32,120,20,37,2023-09-12 09:18:38.982875,2023-09-12 09:20:35.559194,116.5763189792633,1.9429386496543883,avg,0.7022387402591685,0.8506934253008511,0.5000247121039886,0.41229361558502503,6.92155950429707e-05,0.5000246419698753,,,,,
LSTM_BI,128,1,32,120,20,38,2023-09-12 09:20:36.410935,2023-09-12 09:22:33.482646,117.07171106338501,1.9511951843897501,awake,0.7013912328847537,0.7013868506017024,1.0,0.8244883876393592,6.893507389005293e-05,0.5000245718357619,"[[2 40695]
 [0 95585]]",2.0,40695.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,38,2023-09-12 09:20:36.410935,2023-09-12 09:22:33.482646,117.07171106338501,1.9511951843897501,asleep,0.7030862476335833,1.0,4.942420797706717e-05,9.884353069091628e-05,6.949611619588847e-05,0.5000247121039886,"[[95816 0]
 [40464 2]]",95816.0,0.0,40464.0,2.0
LSTM_BI,128,1,32,120,20,38,2023-09-12 09:20:36.410935,2023-09-12 09:22:33.482646,117.07171106338501,1.9511951843897501,avg,0.7022387402591685,0.8506934253008511,0.5000247121039886,0.41229361558502503,6.92155950429707e-05,0.5000246419698753,,,,,
LSTM_BI,128,1,32,120,20,39,2023-09-12 09:22:34.322661,2023-09-12 09:24:30.534148,116.21148705482483,1.9368581175804138,awake,0.7013912328847537,0.7013868506017024,1.0,0.8244883876393592,6.893507389005293e-05,0.5000245718357619,"[[2 40695]
 [0 95585]]",2.0,40695.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,39,2023-09-12 09:22:34.322661,2023-09-12 09:24:30.534148,116.21148705482483,1.9368581175804138,asleep,0.7030862476335833,1.0,4.942420797706717e-05,9.884353069091628e-05,6.949611619588847e-05,0.5000247121039886,"[[95816 0]
 [40464 2]]",95816.0,0.0,40464.0,2.0
LSTM_BI,128,1,32,120,20,39,2023-09-12 09:22:34.322661,2023-09-12 09:24:30.534148,116.21148705482483,1.9368581175804138,avg,0.7022387402591685,0.8506934253008511,0.5000247121039886,0.41229361558502503,6.92155950429707e-05,0.5000246419698753,,,,,
LSTM_BI,128,1,32,120,20,40,2023-09-12 09:24:31.392376,2023-09-12 09:26:29.466599,118.07422304153442,1.9679037173589071,awake,0.7013912328847537,0.7013868506017024,1.0,0.8244883876393592,6.893507389005293e-05,0.5000245718357619,"[[2 40695]
 [0 95585]]",2.0,40695.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,40,2023-09-12 09:24:31.392376,2023-09-12 09:26:29.466599,118.07422304153442,1.9679037173589071,asleep,0.7030862476335833,1.0,4.942420797706717e-05,9.884353069091628e-05,6.949611619588847e-05,0.5000247121039886,"[[95816 0]
 [40464 2]]",95816.0,0.0,40464.0,2.0
LSTM_BI,128,1,32,120,20,40,2023-09-12 09:24:31.392376,2023-09-12 09:26:29.466599,118.07422304153442,1.9679037173589071,avg,0.7022387402591685,0.8506934253008511,0.5000247121039886,0.41229361558502503,6.92155950429707e-05,0.5000246419698753,,,,,
LSTM_BI,128,1,32,120,20,41,2023-09-12 09:26:30.315804,2023-09-12 09:28:27.173558,116.85775399208069,1.9476292332013447,awake,0.7013912328847537,0.7013868506017024,1.0,0.8244883876393592,6.893507389005293e-05,0.5000245718357619,"[[2 40695]
 [0 95585]]",2.0,40695.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,41,2023-09-12 09:26:30.315804,2023-09-12 09:28:27.173558,116.85775399208069,1.9476292332013447,asleep,0.7030862476335833,1.0,4.942420797706717e-05,9.884353069091628e-05,6.949611619588847e-05,0.5000247121039886,"[[95816 0]
 [40464 2]]",95816.0,0.0,40464.0,2.0
LSTM_BI,128,1,32,120,20,41,2023-09-12 09:26:30.315804,2023-09-12 09:28:27.173558,116.85775399208069,1.9476292332013447,avg,0.7022387402591685,0.8506934253008511,0.5000247121039886,0.41229361558502503,6.92155950429707e-05,0.5000246419698753,,,,,
LSTM_BI,128,1,32,120,20,42,2023-09-12 09:28:28.032884,2023-09-12 09:30:25.811640,117.7787561416626,1.96297926902771,awake,0.7013912328847537,0.7013868506017024,1.0,0.8244883876393592,6.893507389005293e-05,0.5000245718357619,"[[2 40695]
 [0 95585]]",2.0,40695.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,42,2023-09-12 09:28:28.032884,2023-09-12 09:30:25.811640,117.7787561416626,1.96297926902771,asleep,0.7030862476335833,1.0,4.942420797706717e-05,9.884353069091628e-05,6.949611619588847e-05,0.5000247121039886,"[[95816 0]
 [40464 2]]",95816.0,0.0,40464.0,2.0
LSTM_BI,128,1,32,120,20,42,2023-09-12 09:28:28.032884,2023-09-12 09:30:25.811640,117.7787561416626,1.96297926902771,avg,0.7022387402591685,0.8506934253008511,0.5000247121039886,0.41229361558502503,6.92155950429707e-05,0.5000246419698753,,,,,
LSTM_BI,128,1,32,120,20,43,2023-09-12 09:30:26.661487,2023-09-12 09:32:23.906712,117.24522495269775,1.9540870825449626,awake,0.7013912328847537,0.7013868506017024,1.0,0.8244883876393592,6.893507389005293e-05,0.5000245718357619,"[[2 40695]
 [0 95585]]",2.0,40695.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,43,2023-09-12 09:30:26.661487,2023-09-12 09:32:23.906712,117.24522495269775,1.9540870825449626,asleep,0.7030862476335833,1.0,4.942420797706717e-05,9.884353069091628e-05,6.949611619588847e-05,0.5000247121039886,"[[95816 0]
 [40464 2]]",95816.0,0.0,40464.0,2.0
LSTM_BI,128,1,32,120,20,43,2023-09-12 09:30:26.661487,2023-09-12 09:32:23.906712,117.24522495269775,1.9540870825449626,avg,0.7022387402591685,0.8506934253008511,0.5000247121039886,0.41229361558502503,6.92155950429707e-05,0.5000246419698753,,,,,
LSTM_BI,128,1,32,120,20,44,2023-09-12 09:32:24.759087,2023-09-12 09:34:20.936465,116.17737793922424,1.936289632320404,awake,0.7013912328847537,0.7013868506017024,1.0,0.8244883876393592,6.893507389005293e-05,0.5000245718357619,"[[2 40695]
 [0 95585]]",2.0,40695.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,44,2023-09-12 09:32:24.759087,2023-09-12 09:34:20.936465,116.17737793922424,1.936289632320404,asleep,0.7030862476335833,1.0,4.942420797706717e-05,9.884353069091628e-05,6.949611619588847e-05,0.5000247121039886,"[[95816 0]
 [40464 2]]",95816.0,0.0,40464.0,2.0
LSTM_BI,128,1,32,120,20,44,2023-09-12 09:32:24.759087,2023-09-12 09:34:20.936465,116.17737793922424,1.936289632320404,avg,0.7022387402591685,0.8506934253008511,0.5000247121039886,0.41229361558502503,6.92155950429707e-05,0.5000246419698753,,,,,
LSTM_BI,128,1,32,120,20,45,2023-09-12 09:34:21.765916,2023-09-12 09:36:17.711859,115.94594287872314,1.9324323813120523,awake,0.7014132460633099,0.7014022909221659,1.0,0.8244990554726519,0.00017233256841875377,0.5000614295894046,"[[5 40692]
 [0 95585]]",5.0,40692.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,45,2023-09-12 09:34:21.765916,2023-09-12 09:36:17.711859,115.94594287872314,1.9324323813120523,asleep,0.7031082608121395,1.0,0.00012356051994266793,0.00024709050925353956,0.0001737350594397391,0.5000617802599714,"[[95816 0]
 [40461 5]]",95816.0,0.0,40461.0,5.0
LSTM_BI,128,1,32,120,20,45,2023-09-12 09:34:21.765916,2023-09-12 09:36:17.711859,115.94594287872314,1.9324323813120523,avg,0.7022607534377248,0.8507011454610829,0.5000617802599714,0.4123730729909527,0.00017303381392924644,0.500061604924688,,,,,
LSTM_BI,128,1,32,120,20,46,2023-09-12 09:36:18.553385,2023-09-12 09:38:16.630997,118.07761192321777,1.9679601987202961,awake,0.7014352592418661,0.7014177319224504,1.0,0.8245097235820046,0.00027572392386565614,0.5000982873430474,"[[8 40689]
 [0 95585]]",8.0,40689.0,0.0,95585.0
LSTM_BI,128,1,32,120,20,46,2023-09-12 09:36:18.553385,2023-09-12 09:38:16.630997,118.07761192321777,1.9679601987202961,asleep,0.7031302739906957,1.0,0.00019769683190826867,0.0003953155111923705,0.000277967725928141,0.5000988484159541,"[[95816 0]
 [40458 8]]",95816.0,0.0,40458.0,8.0
LSTM_BI,128,1,32,120,20,46,2023-09-12 09:36:18.553385,2023-09-12 09:38:16.630997,118.07761192321777,1.9679601987202961,avg,0.702282766616281,0.8507088659612252,0.5000988484159541,0.41245251954659845,0.0002768458248968986,0.5000985678795007,,,,,
LSTM_BI,128,1,32,120,20,47,2023-09-12 09:38:17.468841,2023-09-12 09:40:14.970023,117.5011818408966,1.9583530306816102,awake,0.7014352592418661,0.7014206880356934,0.9999895381074436,0.8245082098017313,0.00029550927527421944,0.5001053423146502,"[[9 40688]
 [1 95584]]",9.0,40688.0,1.0,95584.0
LSTM_BI,128,1,32,120,20,47,2023-09-12 09:38:17.468841,2023-09-12 09:40:14.970023,117.5011818408966,1.9583530306816102,asleep,0.7031302739906957,0.9,0.00022240893589680225,0.0004447079750963534,0.00029803343550782735,0.5001059861328061,"[[95815 1]
 [40457 9]]",95815.0,1.0,40457.0,9.0
LSTM_BI,128,1,32,120,20,47,2023-09-12 09:38:17.468841,2023-09-12 09:40:14.970023,117.5011818408966,1.9583530306816102,avg,0.702282766616281,0.8007103440178467,0.5001059735216702,0.41247645888841383,0.0002967713553910234,0.5001056642237282,,,,,
LSTM_BI,128,1,32,120,20,48,2023-09-12 09:40:15.819423,2023-09-12 09:42:13.412858,117.593435049057,1.9598905841509502,awake,0.7014425969680516,0.7014317479653914,0.9999686143223309,0.8245087383330746,0.0003695374164630616,0.5001317381757365,"[[12 40685]
 [3 95582]]",12.0,40685.0,3.0,95582.0
LSTM_BI,128,1,32,120,20,48,2023-09-12 09:40:15.819423,2023-09-12 09:42:13.412858,117.593435049057,1.9598905841509502,asleep,0.7031376117168812,0.8,0.000296545247862403,0.0005928707294780267,0.00037290256976463265,0.5001326176185041,"[[95813 3]
 [40454 12]]",95813.0,3.0,40454.0,12.0
LSTM_BI,128,1,32,120,20,48,2023-09-12 09:40:15.819423,2023-09-12 09:42:13.412858,117.593435049057,1.9598905841509502,avg,0.7022901043424663,0.7507158739826958,0.5001325797850966,0.4125508045312763,0.0003712199931138471,0.5001321778971204,,,,,
LSTM_BI,128,1,32,120,20,49,2023-09-12 09:42:14.246461,2023-09-12 09:44:12.152288,117.90582704544067,1.9650971174240113,awake,0.7014425969680516,0.7014376609938134,0.9999476905372182,0.8245057106380043,0.0004091008825218845,0.500145848118942,"[[14 40683]
 [5 95580]]",14.0,40683.0,5.0,95580.0
LSTM_BI,128,1,32,120,20,49,2023-09-12 09:42:14.246461,2023-09-12 09:44:12.152288,117.90582704544067,1.9650971174240113,asleep,0.7031376117168812,0.7368421052631579,0.0003459694558394702,0.0006916141780906509,0.00041302655396424637,0.5001468930522079,"[[95811 5]
 [40452 14]]",95811.0,5.0,40452.0,14.0
LSTM_BI,128,1,32,120,20,49,2023-09-12 09:42:14.246461,2023-09-12 09:44:12.152288,117.90582704544067,1.9650971174240113,avg,0.7022901043424663,0.7191398831284856,0.5001468299965288,0.41259866240804743,0.0004110637182430654,0.500146370585575,,,,,
LSTM_BI,128,1,32,120,20,50,2023-09-12 09:44:12.978843,2023-09-12 09:46:10.221870,117.24302697181702,1.9540504495302835,awake,0.7014425969680516,0.7014376609938134,0.9999476905372182,0.8245057106380043,0.0004091008825218845,0.500145848118942,"[[14 40683]
 [5 95580]]",14.0,40683.0,5.0,95580.0
LSTM_BI,128,1,32,120,20,50,2023-09-12 09:44:12.978843,2023-09-12 09:46:10.221870,117.24302697181702,1.9540504495302835,asleep,0.7031376117168812,0.7368421052631579,0.0003459694558394702,0.0006916141780906509,0.00041302655396424637,0.5001468930522079,"[[95811 5]
 [40452 14]]",95811.0,5.0,40452.0,14.0
LSTM_BI,128,1,32,120,20,50,2023-09-12 09:44:12.978843,2023-09-12 09:46:10.221870,117.24302697181702,1.9540504495302835,avg,0.7022901043424663,0.7191398831284856,0.5001468299965288,0.41259866240804743,0.0004110637182430654,0.500146370585575,,,,,
LSTM_BI,128,1,32,120,20,51,2023-09-12 09:46:11.087199,2023-09-12 09:48:08.713926,117.62672710418701,1.9604454517364502,awake,0.7014646101466078,0.7014590183184594,0.9999267667521055,0.8245133518230167,0.0005520259577355136,0.5001968158157903,"[[19 40678]
 [7 95578]]",19.0,40678.0,7.0,95578.0
LSTM_BI,128,1,32,120,20,51,2023-09-12 09:46:11.087199,2023-09-12 09:48:08.713926,117.62672710418701,1.9604454517364502,asleep,0.7031596248954374,0.7307692307692307,0.0004695299757821381,0.0009384569791563767,0.0005573527470839057,0.5001982366418946,"[[95809 7]
 [40447 19]]",95809.0,7.0,40447.0,19.0
LSTM_BI,128,1,32,120,20,51,2023-09-12 09:46:11.087199,2023-09-12 09:48:08.713926,117.62672710418701,1.9604454517364502,avg,0.7023121175210225,0.716114124543845,0.5001981483639438,0.41272590440108653,0.0005546893524097096,0.5001975262288425,,,,,
