NN_type,units,epochs,batch_size,max_iterations,Users,round_iteration,start_time,end_time,round_time_s,round_time_m,class,accuracy,precision,recall,f1_score,cohen_kappa_score,roc_auc_score,confusion_matrix,TP,FP,FN,TN
LSTM_BI,128,1,32,120,20,52,2023-09-12 09:48:09.559526,2023-09-12 09:50:07.475280,117.91575407981873,1.9652625679969788,awake,0.7015086365037202,0.7014899082568807,0.9999267667521055,0.8245346906204845,0.0007587370321443521,0.5002705313230759,"[[25 40672]
 [7 95578]]",25.0,40672.0,7.0,95578.0
LSTM_BI,128,1,32,120,20,52,2023-09-12 09:48:09.559526,2023-09-12 09:50:07.475280,117.91575407981873,1.9652625679969788,asleep,0.7032036512525499,0.78125,0.0006178025997133396,0.0012346288705615094,0.0007657447871234346,0.5002723729538603,"[[95809 7]
 [40441 25]]",95809.0,7.0,40441.0,25.0
LSTM_BI,128,1,32,120,20,52,2023-09-12 09:48:09.559526,2023-09-12 09:50:07.475280,117.91575407981873,1.9652625679969788,avg,0.702356143878135,0.7413699541284404,0.5002722846759095,0.41288465974552296,0.0007622409096338933,0.5002714521384681,,,,,
LSTM_BI,128,1,32,120,20,53,2023-09-12 09:50:08.322860,2023-09-12 09:52:05.019044,116.69618391990662,1.9449363986651103,awake,0.7015820137655743,0.7015502737936198,0.9998953810744363,0.8245657172190373,0.001162485592751672,0.5004145554166933,"[[38 40659]
 [10 95575]]",38.0,40659.0,10.0,95575.0
LSTM_BI,128,1,32,120,20,53,2023-09-12 09:50:08.322860,2023-09-12 09:52:05.019044,116.69618391990662,1.9449363986651103,asleep,0.703277028514404,0.7916666666666666,0.0009390599515642762,0.0018758947524312583,0.0011731330216121494,0.5004173466243585,"[[95806 10]
 [40428 38]]",95806.0,10.0,40428.0,38.0
LSTM_BI,128,1,32,120,20,53,2023-09-12 09:50:08.322860,2023-09-12 09:52:05.019044,116.69618391990662,1.9449363986651103,avg,0.7024295211399891,0.7466084702301432,0.5004172205130003,0.41322080598573424,0.0011678093071819107,0.5004159510205259,,,,,
LSTM_BI,128,1,32,120,20,54,2023-09-12 09:52:05.868376,2023-09-12 09:54:03.667796,117.79941987991333,1.9633236646652221,awake,0.7016260401226868,0.7015959711638696,0.9998430716116545,0.8245794920686962,0.00146788124313324,0.5005235457819925,"[[49 40648]
 [15 95570]]",49.0,40648.0,15.0,95570.0
LSTM_BI,128,1,32,120,20,54,2023-09-12 09:52:05.868376,2023-09-12 09:54:03.667796,117.79941987991333,1.9633236646652221,asleep,0.7033210548715164,0.765625,0.0012108930954381457,0.0024179620034542318,0.0014816055361933644,0.5005271715205838,"[[95801 15]
 [40417 49]]",95801.0,15.0,40417.0,49.0
LSTM_BI,128,1,32,120,20,54,2023-09-12 09:52:05.868376,2023-09-12 09:54:03.667796,117.79941987991333,1.9633236646652221,avg,0.7024735474971016,0.7336104855819348,0.5005269823535463,0.4134987270360752,0.0014747433896633022,0.5005253586512881,,,,,
LSTM_BI,128,1,32,120,20,55,2023-09-12 09:54:04.521599,2023-09-12 09:56:01.549818,117.02821898460388,1.9504703164100647,awake,0.7016920796583554,0.7016600953031271,0.9997803002563164,0.8246024281436868,0.0018961864679944984,0.5006764488725374,"[[64 40633]
 [21 95564]]",64.0,40633.0,21.0,95564.0
LSTM_BI,128,1,32,120,20,55,2023-09-12 09:54:04.521599,2023-09-12 09:56:01.549818,117.02821898460388,1.9504703164100647,asleep,0.703387094407185,0.7529411764705882,0.0015815746552661494,0.0031565189514438604,0.0019141029083681316,0.5006812022896436,"[[95795 21]
 [40402 64]]",95795.0,21.0,40402.0,64.0
LSTM_BI,128,1,32,120,20,55,2023-09-12 09:54:04.521599,2023-09-12 09:56:01.549818,117.02821898460388,1.9504703164100647,avg,0.7025395870327702,0.7273006358868577,0.5006809374557912,0.4138794735475653,0.001905144688181315,0.5006788255810906,,,,,
LSTM_BI,128,1,32,120,20,56,2023-09-12 09:56:02.409418,2023-09-12 09:57:59.787630,117.37821197509766,1.9563035329182943,awake,0.7021543564080363,0.7020055833088451,0.9997070670084218,0.8248160376340606,0.0042010934478128314,0.5014998465002549,"[[134 40563]
 [28 95557]]",134.0,40563.0,28.0,95557.0
LSTM_BI,128,1,32,120,20,56,2023-09-12 09:56:02.409418,2023-09-12 09:57:59.787630,117.37821197509766,1.9563035329182943,asleep,0.7038493711568659,0.8271604938271605,0.0033114219344635002,0.00659643595549867,0.004238529001343139,0.5015095975832458,"[[95788 28]
 [40332 134]]",95788.0,28.0,40332.0,134.0
LSTM_BI,128,1,32,120,20,56,2023-09-12 09:56:02.409418,2023-09-12 09:57:59.787630,117.37821197509766,1.9563035329182943,avg,0.7030018637824511,0.7645830385680028,0.5015092444714426,0.41570623679477964,0.004219811224577985,0.5015047220417503,,,,,
LSTM_BI,128,1,32,120,20,57,2023-09-12 09:58:00.628847,2023-09-12 09:59:59.765336,119.13648915290833,1.9856081525484721,awake,0.703188975800179,0.7027484205958712,0.99965475754564,0.8253107266555534,0.009138504296081207,0.503267435779479,"[[280 40417]
 [33 95552]]",280.0,40417.0,33.0,95552.0
LSTM_BI,128,1,32,120,20,57,2023-09-12 09:58:00.628847,2023-09-12 09:59:59.765336,119.13648915290833,1.9856081525484721,asleep,0.7048839905490086,0.8945686900958466,0.006919389116789403,0.01373255842467937,0.009216408552506272,0.503287489498697,"[[95783 33]
 [40186 280]]",95783.0,33.0,40186.0,280.0
LSTM_BI,128,1,32,120,20,57,2023-09-12 09:58:00.628847,2023-09-12 09:59:59.765336,119.13648915290833,1.9856081525484721,avg,0.7040364831745938,0.798658555345859,0.5032870733312147,0.41952164254011637,0.00917745642429374,0.5032774626390879,,,,,
LSTM_BI,128,1,32,120,20,58,2023-09-12 10:00:00.607572,2023-09-12 10:01:59.253835,118.64626288414001,1.977437714735667,awake,0.704084178394799,0.7034334479534058,0.9994664434796254,0.8257186813946654,0.013664511001389545,0.5048933072498012,"[[420 40277]
 [51 95534]]",420.0,40277.0,51.0,95534.0
LSTM_BI,128,1,32,120,20,58,2023-09-12 10:00:00.607572,2023-09-12 10:01:59.253835,118.64626288414001,1.977437714735667,asleep,0.7057791931436287,0.89171974522293,0.010379083675184106,0.02051933458729267,0.013780883424605261,0.5049234067453319,"[[95765 51]
 [40046 420]]",95765.0,51.0,40046.0,420.0
LSTM_BI,128,1,32,120,20,58,2023-09-12 10:00:00.607572,2023-09-12 10:01:59.253835,118.64626288414001,1.977437714735667,avg,0.7049316857692138,0.7975765965881678,0.5049227635774047,0.42311900799097907,0.013722697212997403,0.5049083569975665,,,,,
LSTM_BI,128,1,32,120,20,59,2023-09-12 10:02:00.087377,2023-09-12 10:03:58.807994,118.72061681747437,1.9786769469579062,awake,0.7051187977869418,0.7042096726629313,0.99930951509128,0.8261995891447724,0.018765885730871568,0.5067314462450527,"[[576 40121]
 [66 95519]]",576.0,40121.0,66.0,95519.0
LSTM_BI,128,1,32,120,20,59,2023-09-12 10:02:00.087377,2023-09-12 10:03:58.807994,118.72061681747437,1.9786769469579062,asleep,0.7067991370834006,0.8956386292834891,0.014209459793406811,0.02797509000681133,0.01887565331992047,0.5067551014421656,"[[95749 67]
 [39891 575]]",95749.0,67.0,39891.0,575.0
LSTM_BI,128,1,32,120,20,59,2023-09-12 10:02:00.087377,2023-09-12 10:03:58.807994,118.72061681747437,1.9786769469579062,avg,0.7059589674351712,0.7999241509732102,0.5067594874423433,0.42708733957579187,0.01882076952539602,0.5067432738436092,,,,,
LSTM_BI,128,1,32,120,20,60,2023-09-12 10:03:59.650843,2023-09-12 10:05:58.671512,119.02066898345947,1.9836778163909912,awake,0.7066523825596924,0.705423836509121,0.9988701156039127,0.8268841044116884,0.0266734557374243,0.5095955118894812,"[[827 39870]
 [108 95477]]",827.0,39870.0,108.0,95477.0
LSTM_BI,128,1,32,120,20,60,2023-09-12 10:03:59.650843,2023-09-12 10:05:58.671512,119.02066898345947,1.9836778163909912,asleep,0.7083327218561513,0.8834224598930481,0.02041219789452874,0.039902417815994774,0.026850872009469895,0.5096373004167475,"[[95707 109]
 [39640 826]]",95707.0,109.0,39640.0,826.0
LSTM_BI,128,1,32,120,20,60,2023-09-12 10:03:59.650843,2023-09-12 10:05:58.671512,119.02066898345947,1.9836778163909912,avg,0.7074925522079218,0.7944231482010846,0.5096411567492207,0.4333932611138416,0.026762163873447098,0.5096164061531143,,,,,
LSTM_BI,128,1,32,120,20,61,2023-09-12 10:05:59.529744,2023-09-12 10:07:58.416248,118.88650417327881,1.9814417362213135,awake,0.7086409063559385,0.7069770198390944,0.9983993304388764,0.8277884035720017,0.036681365615764294,0.5132424693573353,"[[1143 39554]
 [153 95432]]",1143.0,39554.0,153.0,95432.0
LSTM_BI,128,1,32,120,20,61,2023-09-12 10:05:59.529744,2023-09-12 10:07:58.416248,118.88650417327881,1.9814417362213135,asleep,0.7103212456523972,0.8811728395061729,0.028221222754905354,0.05469086729562761,0.03694252926941277,0.5133069877655299,"[[95662 154]
 [39324 1142]]",95662.0,154.0,39324.0,1142.0
LSTM_BI,128,1,32,120,20,61,2023-09-12 10:05:59.529744,2023-09-12 10:07:58.416248,118.88650417327881,1.9814417362213135,avg,0.7094810760041679,0.7940749296726337,0.5133102765968909,0.4412396354338146,0.03681194744258853,0.5132747285614325,,,,,
LSTM_BI,128,1,32,120,20,62,2023-09-12 10:07:59.268543,2023-09-12 10:09:57.542574,118.27403092384338,1.971233848730723,awake,0.7099323461645706,0.7081006831006831,0.9977193074227128,0.8283238876946127,0.043810199516324144,0.5158633640585564,"[[1384 39313]
 [218 95367]]",1384.0,39313.0,218.0,95367.0
LSTM_BI,128,1,32,120,20,62,2023-09-12 10:07:59.268543,2023-09-12 10:09:57.542574,118.27403092384338,1.971233848730723,asleep,0.7116126854610293,0.8632958801498127,0.034176839816141946,0.06575068936008367,0.044133987094574945,0.515945604511895,"[[95597 219]
 [39083 1383]]",95597.0,219.0,39083.0,1383.0
LSTM_BI,128,1,32,120,20,62,2023-09-12 10:07:59.268543,2023-09-12 10:09:57.542574,118.27403092384338,1.971233848730723,avg,0.7107725158128,0.7856982816252479,0.5159480736194273,0.4470372885273482,0.043972093305449544,0.5159044842852256,,,,,
LSTM_BI,128,1,32,120,20,63,2023-09-12 10:09:58.389806,2023-09-12 10:11:56.744251,118.35444498062134,1.9725740830103555,awake,0.7108202110330051,0.7090730443714969,0.9965894230266256,0.8285985177968757,0.049856342310899304,0.5181118970552446,"[[1613 39084]
 [326 95259]]",1613.0,39084.0,326.0,95259.0
LSTM_BI,128,1,32,120,20,63,2023-09-12 10:09:58.389806,2023-09-12 10:11:56.744251,118.35444498062134,1.9725740830103555,asleep,0.7124858748770931,0.8308406395048994,0.039811199525527606,0.07598160594269543,0.050189946959109166,0.518193985836071,"[[95488 328]
 [38855 1611]]",95488.0,328.0,38855.0,1611.0
LSTM_BI,128,1,32,120,20,63,2023-09-12 10:09:58.389806,2023-09-12 10:11:56.744251,118.35444498062134,1.9725740830103555,avg,0.7116530429550492,0.7699568419381981,0.5182003112760766,0.45229006186978554,0.050023144635004235,0.5181529414456578,,,,,
LSTM_BI,128,1,32,120,20,64,2023-09-12 10:11:57.585850,2023-09-12 10:13:54.845013,117.25916290283203,1.954319381713867,awake,0.711678724996698,0.7100824028184153,0.99528168645708,0.8288341660822178,0.0560410024249649,0.5204312208976557,"[[1855 38842]
 [451 95134]]",1855.0,38842.0,451.0,95134.0
LSTM_BI,128,1,32,120,20,64,2023-09-12 10:11:57.585850,2023-09-12 10:13:54.845013,117.25916290283203,1.954319381713867,asleep,0.7133150379360443,0.8026886383347789,0.045742104482775665,0.08655194987374917,0.05633868407524745,0.5204967097516158,"[[95361 455]
 [38615 1851]]",95361.0,455.0,38615.0,1851.0
LSTM_BI,128,1,32,120,20,64,2023-09-12 10:11:57.585850,2023-09-12 10:13:54.845013,117.25916290283203,1.954319381713867,avg,0.7124968814663712,0.756385520576597,0.5205118954699278,0.4576930579779835,0.056189843250106175,0.5204639653246357,,,,,
LSTM_BI,128,1,32,120,20,65,2023-09-12 10:13:55.705383,2023-09-12 10:15:53.702982,117.99759888648987,1.9666266481081645,awake,0.7124785371509077,0.7110389367418262,0.9940262593503165,0.8290490899254838,0.06182757226207669,0.5226169825390058,"[[2084 38613]
 [571 95014]]",2084.0,38613.0,571.0,95014.0
LSTM_BI,128,1,32,120,20,65,2023-09-12 10:13:55.705383,2023-09-12 10:15:53.702982,117.99759888648987,1.9666266481081645,asleep,0.7141001746378832,0.7830508474576271,0.05137646419216132,0.09642633519630806,0.06213390101513949,0.5226824710540834,"[[95240 576]
 [38387 2079]]",95240.0,576.0,38387.0,2079.0
LSTM_BI,128,1,32,120,20,65,2023-09-12 10:13:55.705383,2023-09-12 10:15:53.702982,117.99759888648987,1.9666266481081645,avg,0.7132893558943955,0.7470448920997266,0.5227013617712389,0.4627377125608959,0.06198073663860809,0.5226497267965446,,,,,
LSTM_BI,128,1,32,120,20,66,2023-09-12 10:15:54.560562,2023-09-12 10:17:50.981089,116.42052721977234,1.940342120329539,awake,0.7134691301859379,0.7119644276480557,0.9933462363341529,0.8294408749623274,0.06744289777894352,0.5247341546071088,"[[2284 38413]
 [636 94949]]",2284.0,38413.0,636.0,94949.0
LSTM_BI,128,1,32,120,20,66,2023-09-12 10:15:54.560562,2023-09-12 10:17:50.981089,116.42052721977234,1.940342120329539,asleep,0.7150907676729135,0.7804794520547945,0.056318884989868034,0.10505693080717281,0.06779847753518609,0.5248144896686838,"[[95175 641]
 [38187 2279]]",95175.0,641.0,38187.0,2279.0
LSTM_BI,128,1,32,120,20,66,2023-09-12 10:15:54.560562,2023-09-12 10:17:50.981089,116.42052721977234,1.940342120329539,avg,0.7142799489294257,0.7462219398514252,0.5248325606620104,0.46724890288475013,0.0676206876570648,0.5247743221378963,,,,,
LSTM_BI,128,1,32,120,20,67,2023-09-12 10:17:51.830878,2023-09-12 10:19:48.136026,116.30514788627625,1.9384191314379373,awake,0.7144523854947828,0.7128146968695548,0.9929068368467856,0.8298641623930503,0.07258766333352551,0.5266767764104681,"[[2460 38237]
 [678 94907]]",2460.0,38237.0,678.0,94907.0
LSTM_BI,128,1,32,120,20,67,2023-09-12 10:17:51.830878,2023-09-12 10:19:48.136026,116.30514788627625,1.9384191314379373,asleep,0.7160740229817584,0.7823454429572977,0.06066821529184995,0.1126043482249335,0.0729861609717638,0.5267699847436956,"[[95133 683]
 [38011 2455]]",95133.0,683.0,38011.0,2455.0
LSTM_BI,128,1,32,120,20,67,2023-09-12 10:17:51.830878,2023-09-12 10:19:48.136026,116.30514788627625,1.9384191314379373,avg,0.7152632042382706,0.7475800699134263,0.5267875260693178,0.4712342553089919,0.07278691215264466,0.5267233805770819,,,,,
LSTM_BI,128,1,32,120,20,68,2023-09-12 10:19:48.980874,2023-09-12 10:21:46.474933,117.49405884742737,1.9582343141237895,awake,0.7155236935178527,0.713741836458302,0.9924360516817492,0.8303274060912151,0.07815526165210884,0.5287879941432064,"[[2651 38046]
 [723 94862]]",2651.0,38046.0,723.0,94862.0
LSTM_BI,128,1,32,120,20,68,2023-09-12 10:19:48.980874,2023-09-12 10:21:46.474933,117.49405884742737,1.9582343141237895,asleep,0.7171453310048282,0.7842323651452282,0.06538822715365986,0.12071167883211677,0.07859980087423102,0.5288951655931946,"[[95088 728]
 [37820 2646]]",95088.0,728.0,37820.0,2646.0
LSTM_BI,128,1,32,120,20,68,2023-09-12 10:19:48.980874,2023-09-12 10:21:46.474933,117.49405884742737,1.9582343141237895,avg,0.7163345122613405,0.7489871008017651,0.5289121394177045,0.47551954246166594,0.07837753126316993,0.5288415798682005,,,,,
LSTM_BI,128,1,32,120,20,69,2023-09-12 10:21:47.319819,2023-09-12 10:23:44.738776,117.41895699501038,1.9569826165835063,awake,0.7162354529578374,0.7144278082119525,0.9919024951613747,0.8306043960857492,0.08221079000204645,0.5303395317293962,"[[2799 37898]
 [774 94811]]",2799.0,37898.0,774.0,94811.0
LSTM_BI,128,1,32,120,20,69,2023-09-12 10:21:47.319819,2023-09-12 10:23:44.738776,117.41895699501038,1.9569826165835063,asleep,0.7178570904448129,0.7819759305905402,0.06904561854396284,0.126887531506165,0.08269048587247041,0.5304577261960859,"[[95037 779]
 [37672 2794]]",95037.0,779.0,37672.0,2794.0
LSTM_BI,128,1,32,120,20,69,2023-09-12 10:21:47.319819,2023-09-12 10:23:44.738776,117.41895699501038,1.9569826165835063,avg,0.7170462717013252,0.7482018694012463,0.5304740568526688,0.47874596379595713,0.08245063793725843,0.530398628962741,,,,,
LSTM_BI,128,1,32,120,20,70,2023-09-12 10:23:45.599530,2023-09-12 10:25:43.313751,117.71422100067139,1.9619036833445231,awake,0.7165583129099955,0.7148234477660352,0.9913898624261129,0.8306918194887619,0.08449763162909973,0.5312258057246912,"[[2892 37805]
 [823 94762]]",2892.0,37805.0,823.0,94762.0
LSTM_BI,128,1,32,120,20,70,2023-09-12 10:23:45.599530,2023-09-12 10:25:43.313751,117.71422100067139,1.9619036833445231,asleep,0.718179950396971,0.7771197846567968,0.07134384421489645,0.13068966297729792,0.0849990930252228,0.5313511406095773,"[[94988 828]
 [37579 2887]]",94988.0,828.0,37579.0,2887.0
LSTM_BI,128,1,32,120,20,70,2023-09-12 10:23:45.599530,2023-09-12 10:25:43.313751,117.71422100067139,1.9619036833445231,avg,0.7173691316534833,0.745971616211416,0.5313668533205047,0.4806907412330299,0.08474836232716126,0.5312884731671343,,,,,
LSTM_BI,128,1,32,120,20,71,2023-09-12 10:25:44.159494,2023-09-12 10:27:41.888699,117.72920513153076,1.962153418858846,awake,0.7170352651120471,0.7152520875171757,0.9911387770047602,0.8308929612917089,0.08702293243986203,0.5321937097054171,"[[2981 37716]
 [847 94738]]",2981.0,37716.0,847.0,94738.0
LSTM_BI,128,1,32,120,20,71,2023-09-12 10:25:44.159494,2023-09-12 10:27:41.888699,117.72920513153076,1.962153418858846,asleep,0.7186569025990226,0.7774294670846394,0.07354322146987595,0.13437485889736758,0.08754529457368432,0.5323255891936505,"[[94964 852]
 [37490 2976]]",94964.0,852.0,37490.0,2976.0
LSTM_BI,128,1,32,120,20,71,2023-09-12 10:25:44.159494,2023-09-12 10:27:41.888699,117.72920513153076,1.962153418858846,avg,0.7178460838555348,0.7463407773009076,0.532340999237318,0.4826339100945382,0.08728411350677318,0.5322596494495337,,,,,
LSTM_BI,128,1,32,120,20,72,2023-09-12 10:27:42.743886,2023-09-12 10:29:39.841491,117.0976049900055,1.951626749833425,awake,0.7173140987070926,0.7155973702108366,0.9906889156248365,0.8309676853212821,0.0889997106166589,0.5329639383638103,"[[3062 37635]
 [890 94695]]",3062.0,37635.0,890.0,94695.0
LSTM_BI,128,1,32,120,20,72,2023-09-12 10:27:42.743886,2023-09-12 10:29:39.841491,117.0976049900055,1.951626749833425,asleep,0.7189357361940681,0.7735323886639676,0.07554490189294717,0.13764689990544376,0.0895407941008477,0.5331020409940649,"[[94921 895]
 [37409 3057]]",94921.0,895.0,37409.0,3057.0
LSTM_BI,128,1,32,120,20,72,2023-09-12 10:27:42.743886,2023-09-12 10:29:39.841491,117.0976049900055,1.951626749833425,avg,0.7181249174505804,0.744564879437402,0.5331169087588918,0.4843072926133629,0.0892702523587533,0.5330329896789376,,,,,
LSTM_BI,128,1,32,120,20,73,2023-09-12 10:29:40.676457,2023-09-12 10:31:38.981940,118.30548310279846,1.9717580517133078,awake,0.7176883227425486,0.7159875651430689,0.9903227493853638,0.8311017849460477,0.09125293973396231,0.5338374441818334,"[[3148 37549]
 [925 94660]]",3148.0,37549.0,925.0,94660.0
LSTM_BI,128,1,32,120,20,73,2023-09-12 10:29:40.676457,2023-09-12 10:31:38.981940,118.30548310279846,1.9717580517133078,asleep,0.7192659338724117,0.7709305180456666,0.07759600652399545,0.14100002245223286,0.0916714331701659,0.5339292965741794,"[[94883 933]
 [37326 3140]]",94883.0,933.0,37326.0,3140.0
LSTM_BI,128,1,32,120,20,73,2023-09-12 10:29:40.676457,2023-09-12 10:31:38.981940,118.30548310279846,1.9717580517133078,avg,0.7184771283074801,0.7434590415943678,0.5339593779546796,0.4860509036991403,0.09146218645206411,0.5338833703780064,,,,,
LSTM_BI,128,1,32,120,20,74,2023-09-12 10:31:39.847983,2023-09-12 10:33:37.242013,117.39403009414673,1.9565671682357788,awake,0.7177910509091443,0.7162793515216223,0.9896322644766439,0.8310549620466685,0.0928435558517563,0.5344750751579475,"[[3228 37469]
 [991 94594]]",3228.0,37469.0,991.0,94594.0
LSTM_BI,128,1,32,120,20,74,2023-09-12 10:31:39.847983,2023-09-12 10:33:37.242013,117.39403009414673,1.9565671682357788,asleep,0.7193686620390074,0.7632140317610808,0.07957297484307814,0.14411995076647646,0.09328029620826273,0.5345733706143253,"[[94817 999]
 [37246 3220]]",94817.0,999.0,37246.0,3220.0
